[1;34m[src/utils/log.c:28 init_log] Log is written to /home/lixinbao/ysyx-workbench/am-kernels/kernels/hello/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:56 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:61 load_img] The image is /home/lixinbao/ysyx-workbench/am-kernels/kernels/hello/build/hello-riscv64-nemu.bin, size = 249[0m
[1;34m[src/cpu/difftest/dut.c:84 init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/cpu/difftest/dut.c:85 init_difftest] The result of every instruction will be compared with /home/lixinbao/ysyx-workbench/nemu/tools/spike-diff/build/riscv64-spike-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in menuconfig.[0m
[1;34m[src/monitor/monitor.c:28 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:29 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:32 welcome] Build time: 20:23:36, Oct  5 2022[0m
0x0000000080000000: 00 00 04 13 li	s0, 0
0x0000000080000090: 01 d7 97 93 slli	a5, a5, 29
0x0000000080000094: 3e a7 8c 23 sb	a0, 1016(a5)
0x0000000080000098: 00 00 80 67 ret
0x0000000080000044: 00 14 c5 03 lbu	a0, 1(s1)
0x0000000080000048: 00 14 84 93 addi	s1, s1, 1
0x000000008000004c: fe 05 18 e3 bnez	a0, 0x8000003c
0x000000008000003c: 03 25 08 63 beq	a0, s2, 0x8000006c
0x0000000080000040: 04 c0 00 ef jal	0x8000008c
0x000000008000008c: 00 50 07 93 li	a5, 5
0x0000000080000090: 01 d7 97 93 slli	a5, a5, 29
0x0000000080000094: 3e a7 8c 23 sb	a0, 1016(a5)
0x0000000080000098: 00 00 80 67 ret
0x0000000080000044: 00 14 c5 03 lbu	a0, 1(s1)
0x0000000080000048: 00 14 84 93 addi	s1, s1, 1
0x000000008000004c: fe 05 18 e3 bnez	a0, 0x8000003c
0x000000008000003c: 03 25 08 63 beq	a0, s2, 0x8000006c
0x0000000080000040: 04 c0 00 ef jal	0x8000008c
0x000000008000008c: 00 50 07 93 li	a5, 5
0x0000000080000090: 01 d7 97 93 slli	a5, a5, 29
0x0000000080000094: 3e a7 8c 23 sb	a0, 1016(a5)
0x0000000080000098: 00 00 80 67 ret
0x0000000080000044: 00 14 c5 03 lbu	a0, 1(s1)
0x0000000080000048: 00 14 84 93 addi	s1, s1, 1
0x000000008000004c: fe 05 18 e3 bnez	a0, 0x8000003c
0x000000008000003c: 03 25 08 63 beq	a0, s2, 0x8000006c
0x0000000080000040: 04 c0 00 ef jal	0x8000008c
0x000000008000008c: 00 50 07 93 li	a5, 5
0x0000000080000090: 01 d7 97 93 slli	a5, a5, 29
0x0000000080000094: 3e a7 8c 23 sb	a0, 1016(a5)
0x0000000080000098: 00 00 80 67 ret
0x0000000080000044: 00 14 c5 03 lbu	a0, 1(s1)
0x0000000080000048: 00 14 84 93 addi	s1, s1, 1
0x000000008000004c: fe 05 18 e3 bnez	a0, 0x8000003c
0x000000008000003c: 03 25 08 63 beq	a0, s2, 0x8000006c
0x0000000080000040: 04 c0 00 ef jal	0x8000008c
0x000000008000008c: 00 50 07 93 li	a5, 5
0x0000000080000090: 01 d7 97 93 slli	a5, a5, 29
0x0000000080000094: 3e a7 8c 23 sb	a0, 1016(a5)
0x0000000080000098: 00 00 80 67 ret
0x0000000080000044: 00 14 c5 03 lbu	a0, 1(s1)
0x0000000080000048: 00 14 84 93 addi	s1, s1, 1
0x000000008000004c: fe 05 18 e3 bnez	a0, 0x8000003c
0x000000008000003c: 03 25 08 63 beq	a0, s2, 0x8000006c
0x0000000080000040: 04 c0 00 ef jal	0x8000008c
0x000000008000008c: 00 50 07 93 li	a5, 5
0x0000000080000090: 01 d7 97 93 slli	a5, a5, 29
0x0000000080000094: 3e a7 8c 23 sb	a0, 1016(a5)
0x0000000080000098: 00 00 80 67 ret
0x0000000080000044: 00 14 c5 03 lbu	a0, 1(s1)
0x0000000080000048: 00 14 84 93 addi	s1, s1, 1
0x000000008000004c: fe 05 18 e3 bnez	a0, 0x8000003c
0x000000008000003c: 03 25 08 63 beq	a0, s2, 0x8000006c
0x0000000080000040: 04 c0 00 ef jal	0x8000008c
0x000000008000008c: 00 50 07 93 li	a5, 5
0x0000000080000090: 01 d7 97 93 slli	a5, a5, 29
0x0000000080000094: 3e a7 8c 23 sb	a0, 1016(a5)
0x0000000080000098: 00 00 80 67 ret
0x0000000080000044: 00 14 c5 03 lbu	a0, 1(s1)
0x0000000080000048: 00 14 84 93 addi	s1, s1, 1
0x000000008000004c: fe 05 18 e3 bnez	a0, 0x8000003c
0x000000008000003c: 03 25 08 63 beq	a0, s2, 0x8000006c
0x0000000080000040: 04 c0 00 ef jal	0x8000008c
0x000000008000008c: 00 50 07 93 li	a5, 5
0x0000000080000090: 01 d7 97 93 slli	a5, a5, 29
0x0000000080000094: 3e a7 8c 23 sb	a0, 1016(a5)
0x0000000080000098: 00 00 80 67 ret
0x0000000080000044: 00 14 c5 03 lbu	a0, 1(s1)
0x0000000080000048: 00 14 84 93 addi	s1, s1, 1
0x000000008000004c: fe 05 18 e3 bnez	a0, 0x8000003c
0x000000008000003c: 03 25 08 63 beq	a0, s2, 0x8000006c
0x0000000080000040: 04 c0 00 ef jal	0x8000008c
0x000000008000008c: 00 50 07 93 li	a5, 5
0x0000000080000090: 01 d7 97 93 slli	a5, a5, 29
0x0000000080000094: 3e a7 8c 23 sb	a0, 1016(a5)
0x0000000080000098: 00 00 80 67 ret
0x0000000080000044: 00 14 c5 03 lbu	a0, 1(s1)
0x0000000080000048: 00 14 84 93 addi	s1, s1, 1
0x000000008000004c: fe 05 18 e3 bnez	a0, 0x8000003c
0x000000008000003c: 03 25 08 63 beq	a0, s2, 0x8000006c
0x0000000080000040: 04 c0 00 ef jal	0x8000008c
0x000000008000008c: 00 50 07 93 li	a5, 5
0x0000000080000090: 01 d7 97 93 slli	a5, a5, 29
0x0000000080000094: 3e a7 8c 23 sb	a0, 1016(a5)
0x0000000080000098: 00 00 80 67 ret
0x0000000080000044: 00 14 c5 03 lbu	a0, 1(s1)
0x0000000080000048: 00 14 84 93 addi	s1, s1, 1
0x000000008000004c: fe 05 18 e3 bnez	a0, 0x8000003c
0x000000008000003c: 03 25 08 63 beq	a0, s2, 0x8000006c
0x0000000080000040: 04 c0 00 ef jal	0x8000008c
0x000000008000008c: 00 50 07 93 li	a5, 5
0x0000000080000090: 01 d7 97 93 slli	a5, a5, 29
0x0000000080000094: 3e a7 8c 23 sb	a0, 1016(a5)
0x0000000080000098: 00 00 80 67 ret
0x0000000080000044: 00 14 c5 03 lbu	a0, 1(s1)
0x0000000080000048: 00 14 84 93 addi	s1, s1, 1
0x000000008000004c: fe 05 18 e3 bnez	a0, 0x8000003c
0x000000008000003c: 03 25 08 63 beq	a0, s2, 0x8000006c
0x0000000080000040: 04 c0 00 ef jal	0x8000008c
0x000000008000008c: 00 50 07 93 li	a5, 5
0x0000000080000090: 01 d7 97 93 slli	a5, a5, 29
0x0000000080000094: 3e a7 8c 23 sb	a0, 1016(a5)
0x0000000080000098: 00 00 80 67 ret
0x0000000080000044: 00 14 c5 03 lbu	a0, 1(s1)
0x0000000080000048: 00 14 84 93 addi	s1, s1, 1
0x000000008000004c: fe 05 18 e3 bnez	a0, 0x8000003c
0x000000008000003c: 03 25 08 63 beq	a0, s2, 0x8000006c
0x0000000080000040: 04 c0 00 ef jal	0x8000008c
0x000000008000008c: 00 50 07 93 li	a5, 5
0x0000000080000090: 01 d7 97 93 slli	a5, a5, 29
0x0000000080000094: 3e a7 8c 23 sb	a0, 1016(a5)
0x0000000080000098: 00 00 80 67 ret
0x0000000080000044: 00 14 c5 03 lbu	a0, 1(s1)
0x0000000080000048: 00 14 84 93 addi	s1, s1, 1
0x000000008000004c: fe 05 18 e3 bnez	a0, 0x8000003c
0x000000008000003c: 03 25 08 63 beq	a0, s2, 0x8000006c
0x0000000080000040: 04 c0 00 ef jal	0x8000008c
0x000000008000008c: 00 50 07 93 li	a5, 5
0x0000000080000090: 01 d7 97 93 slli	a5, a5, 29
0x0000000080000094: 3e a7 8c 23 sb	a0, 1016(a5)
0x0000000080000098: 00 00 80 67 ret
0x0000000080000044: 00 14 c5 03 lbu	a0, 1(s1)
0x0000000080000048: 00 14 84 93 addi	s1, s1, 1
0x000000008000004c: fe 05 18 e3 bnez	a0, 0x8000003c
0x000000008000003c: 03 25 08 63 beq	a0, s2, 0x8000006c
0x0000000080000040: 04 c0 00 ef jal	0x8000008c
0x000000008000008c: 00 50 07 93 li	a5, 5
0x0000000080000090: 01 d7 97 93 slli	a5, a5, 29
0x0000000080000094: 3e a7 8c 23 sb	a0, 1016(a5)
0x0000000080000098: 00 00 80 67 ret
0x0000000080000044: 00 14 c5 03 lbu	a0, 1(s1)
0x0000000080000048: 00 14 84 93 addi	s1, s1, 1
0x000000008000004c: fe 05 18 e3 bnez	a0, 0x8000003c
0x000000008000003c: 03 25 08 63 beq	a0, s2, 0x8000006c
0x0000000080000040: 04 c0 00 ef jal	0x8000008c
0x000000008000008c: 00 50 07 93 li	a5, 5
0x0000000080000090: 01 d7 97 93 slli	a5, a5, 29
0x0000000080000094: 3e a7 8c 23 sb	a0, 1016(a5)
0x0000000080000098: 00 00 80 67 ret
0x0000000080000044: 00 14 c5 03 lbu	a0, 1(s1)
0x0000000080000048: 00 14 84 93 addi	s1, s1, 1
0x000000008000004c: fe 05 18 e3 bnez	a0, 0x8000003c
0x000000008000003c: 03 25 08 63 beq	a0, s2, 0x8000006c
0x0000000080000040: 04 c0 00 ef jal	0x8000008c
0x000000008000008c: 00 50 07 93 li	a5, 5
0x0000000080000090: 01 d7 97 93 slli	a5, a5, 29
0x0000000080000094: 3e a7 8c 23 sb	a0, 1016(a5)
0x0000000080000098: 00 00 80 67 ret
0x0000000080000044: 00 14 c5 03 lbu	a0, 1(s1)
0x0000000080000048: 00 14 84 93 addi	s1, s1, 1
0x000000008000004c: fe 05 18 e3 bnez	a0, 0x8000003c
0x000000008000003c: 03 25 08 63 beq	a0, s2, 0x8000006c
0x0000000080000040: 04 c0 00 ef jal	0x8000008c
0x000000008000008c: 00 50 07 93 li	a5, 5
0x0000000080000090: 01 d7 97 93 slli	a5, a5, 29
0x0000000080000094: 3e a7 8c 23 sb	a0, 1016(a5)
0x0000000080000098: 00 00 80 67 ret
0x0000000080000044: 00 14 c5 03 lbu	a0, 1(s1)
0x0000000080000048: 00 14 84 93 addi	s1, s1, 1
0x000000008000004c: fe 05 18 e3 bnez	a0, 0x8000003c
0x000000008000003c: 03 25 08 63 beq	a0, s2, 0x8000006c
0x0000000080000040: 04 c0 00 ef jal	0x8000008c
0x000000008000008c: 00 50 07 93 li	a5, 5
0x0000000080000090: 01 d7 97 93 slli	a5, a5, 29
0x0000000080000094: 3e a7 8c 23 sb	a0, 1016(a5)
0x0000000080000098: 00 00 80 67 ret
0x0000000080000044: 00 14 c5 03 lbu	a0, 1(s1)
0x0000000080000048: 00 14 84 93 addi	s1, s1, 1
0x000000008000004c: fe 05 18 e3 bnez	a0, 0x8000003c
0x000000008000003c: 03 25 08 63 beq	a0, s2, 0x8000006c
0x0000000080000040: 04 c0 00 ef jal	0x8000008c
0x000000008000008c: 00 50 07 93 li	a5, 5
0x0000000080000090: 01 d7 97 93 slli	a5, a5, 29
0x0000000080000094: 3e a7 8c 23 sb	a0, 1016(a5)
0x0000000080000098: 00 00 80 67 ret
0x0000000080000044: 00 14 c5 03 lbu	a0, 1(s1)
0x0000000080000048: 00 14 84 93 addi	s1, s1, 1
0x000000008000004c: fe 05 18 e3 bnez	a0, 0x8000003c
0x000000008000003c: 03 25 08 63 beq	a0, s2, 0x8000006c
0x0000000080000040: 04 c0 00 ef jal	0x8000008c
0x000000008000008c: 00 50 07 93 li	a5, 5
0x0000000080000090: 01 d7 97 93 slli	a5, a5, 29
0x0000000080000094: 3e a7 8c 23 sb	a0, 1016(a5)
0x0000000080000098: 00 00 80 67 ret
0x0000000080000044: 00 14 c5 03 lbu	a0, 1(s1)
0x0000000080000048: 00 14 84 93 addi	s1, s1, 1
0x000000008000004c: fe 05 18 e3 bnez	a0, 0x8000003c
0x000000008000003c: 03 25 08 63 beq	a0, s2, 0x8000006c
0x0000000080000040: 04 c0 00 ef jal	0x8000008c
0x000000008000008c: 00 50 07 93 li	a5, 5
0x0000000080000090: 01 d7 97 93 slli	a5, a5, 29
0x0000000080000094: 3e a7 8c 23 sb	a0, 1016(a5)
0x0000000080000098: 00 00 80 67 ret
0x0000000080000044: 00 14 c5 03 lbu	a0, 1(s1)
0x0000000080000048: 00 14 84 93 addi	s1, s1, 1
0x000000008000004c: fe 05 18 e3 bnez	a0, 0x8000003c
0x000000008000003c: 03 25 08 63 beq	a0, s2, 0x8000006c
0x0000000080000040: 04 c0 00 ef jal	0x8000008c
0x000000008000008c: 00 50 07 93 li	a5, 5
0x0000000080000090: 01 d7 97 93 slli	a5, a5, 29
0x0000000080000094: 3e a7 8c 23 sb	a0, 1016(a5)
0x0000000080000098: 00 00 80 67 ret
0x0000000080000044: 00 14 c5 03 lbu	a0, 1(s1)
0x0000000080000048: 00 14 84 93 addi	s1, s1, 1
0x000000008000004c: fe 05 18 e3 bnez	a0, 0x8000003c
0x000000008000003c: 03 25 08 63 beq	a0, s2, 0x8000006c
0x0000000080000040: 04 c0 00 ef jal	0x8000008c
0x000000008000008c: 00 50 07 93 li	a5, 5
0x0000000080000090: 01 d7 97 93 slli	a5, a5, 29
0x0000000080000094: 3e a7 8c 23 sb	a0, 1016(a5)
0x0000000080000098: 00 00 80 67 ret
0x0000000080000044: 00 14 c5 03 lbu	a0, 1(s1)
0x0000000080000048: 00 14 84 93 addi	s1, s1, 1
0x000000008000004c: fe 05 18 e3 bnez	a0, 0x8000003c
0x000000008000003c: 03 25 08 63 beq	a0, s2, 0x8000006c
0x0000000080000040: 04 c0 00 ef jal	0x8000008c
0x000000008000008c: 00 50 07 93 li	a5, 5
0x0000000080000090: 01 d7 97 93 slli	a5, a5, 29
0x0000000080000094: 3e a7 8c 23 sb	a0, 1016(a5)
0x0000000080000098: 00 00 80 67 ret
0x0000000080000044: 00 14 c5 03 lbu	a0, 1(s1)
0x0000000080000048: 00 14 84 93 addi	s1, s1, 1
0x000000008000004c: fe 05 18 e3 bnez	a0, 0x8000003c
0x000000008000003c: 03 25 08 63 beq	a0, s2, 0x8000006c
0x0000000080000040: 04 c0 00 ef jal	0x8000008c
0x000000008000008c: 00 50 07 93 li	a5, 5
0x0000000080000090: 01 d7 97 93 slli	a5, a5, 29
0x0000000080000094: 3e a7 8c 23 sb	a0, 1016(a5)
0x0000000080000098: 00 00 80 67 ret
0x0000000080000044: 00 14 c5 03 lbu	a0, 1(s1)
0x0000000080000048: 00 14 84 93 addi	s1, s1, 1
0x000000008000004c: fe 05 18 e3 bnez	a0, 0x8000003c
0x000000008000003c: 03 25 08 63 beq	a0, s2, 0x8000006c
0x0000000080000040: 04 c0 00 ef jal	0x8000008c
0x000000008000008c: 00 50 07 93 li	a5, 5
0x0000000080000090: 01 d7 97 93 slli	a5, a5, 29
0x0000000080000094: 3e a7 8c 23 sb	a0, 1016(a5)
0x0000000080000098: 00 00 80 67 ret
0x0000000080000044: 00 14 c5 03 lbu	a0, 1(s1)
0x0000000080000048: 00 14 84 93 addi	s1, s1, 1
0x000000008000004c: fe 05 18 e3 bnez	a0, 0x8000003c
0x000000008000003c: 03 25 08 63 beq	a0, s2, 0x8000006c
0x0000000080000040: 04 c0 00 ef jal	0x8000008c
0x000000008000008c: 00 50 07 93 li	a5, 5
0x0000000080000090: 01 d7 97 93 slli	a5, a5, 29
0x0000000080000094: 3e a7 8c 23 sb	a0, 1016(a5)
0x0000000080000098: 00 00 80 67 ret
0x0000000080000044: 00 14 c5 03 lbu	a0, 1(s1)
0x0000000080000048: 00 14 84 93 addi	s1, s1, 1
0x000000008000004c: fe 05 18 e3 bnez	a0, 0x8000003c
0x000000008000003c: 03 25 08 63 beq	a0, s2, 0x8000006c
0x0000000080000040: 04 c0 00 ef jal	0x8000008c
0x000000008000008c: 00 50 07 93 li	a5, 5
0x0000000080000090: 01 d7 97 93 slli	a5, a5, 29
0x0000000080000094: 3e a7 8c 23 sb	a0, 1016(a5)
0x0000000080000098: 00 00 80 67 ret
0x0000000080000044: 00 14 c5 03 lbu	a0, 1(s1)
0x0000000080000048: 00 14 84 93 addi	s1, s1, 1
0x000000008000004c: fe 05 18 e3 bnez	a0, 0x8000003c
0x000000008000003c: 03 25 08 63 beq	a0, s2, 0x8000006c
0x000000008000006c: 00 09 c5 03 lbu	a0, 0(s3)
0x0000000080000070: 00 09 84 13 mv	s0, s3
0x0000000080000074: fc 05 08 e3 beqz	a0, 0x80000044
0x0000000080000078: 00 14 04 13 addi	s0, s0, 1
0x000000008000007c: 01 00 00 ef jal	0x8000008c
0x000000008000008c: 00 50 07 93 li	a5, 5
0x0000000080000090: 01 d7 97 93 slli	a5, a5, 29
0x0000000080000094: 3e a7 8c 23 sb	a0, 1016(a5)
0x0000000080000098: 00 00 80 67 ret
0x0000000080000080: 00 04 45 03 lbu	a0, 0(s0)
0x0000000080000084: fe 05 1a e3 bnez	a0, 0x80000078
0x0000000080000078: 00 14 04 13 addi	s0, s0, 1
0x000000008000007c: 01 00 00 ef jal	0x8000008c
0x000000008000008c: 00 50 07 93 li	a5, 5
0x0000000080000090: 01 d7 97 93 slli	a5, a5, 29
0x0000000080000094: 3e a7 8c 23 sb	a0, 1016(a5)
0x0000000080000098: 00 00 80 67 ret
0x0000000080000080: 00 04 45 03 lbu	a0, 0(s0)
0x0000000080000084: fe 05 1a e3 bnez	a0, 0x80000078
0x0000000080000078: 00 14 04 13 addi	s0, s0, 1
0x000000008000007c: 01 00 00 ef jal	0x8000008c
0x000000008000008c: 00 50 07 93 li	a5, 5
0x0000000080000090: 01 d7 97 93 slli	a5, a5, 29
0x0000000080000094: 3e a7 8c 23 sb	a0, 1016(a5)
0x0000000080000098: 00 00 80 67 ret
0x0000000080000080: 00 04 45 03 lbu	a0, 0(s0)
0x0000000080000084: fe 05 1a e3 bnez	a0, 0x80000078
0x0000000080000078: 00 14 04 13 addi	s0, s0, 1
0x000000008000007c: 01 00 00 ef jal	0x8000008c
0x000000008000008c: 00 50 07 93 li	a5, 5
0x0000000080000090: 01 d7 97 93 slli	a5, a5, 29
0x0000000080000094: 3e a7 8c 23 sb	a0, 1016(a5)
0x0000000080000098: 00 00 80 67 ret
0x0000000080000080: 00 04 45 03 lbu	a0, 0(s0)
0x0000000080000084: fe 05 1a e3 bnez	a0, 0x80000078
0x0000000080000078: 00 14 04 13 addi	s0, s0, 1
0x000000008000007c: 01 00 00 ef jal	0x8000008c
0x000000008000008c: 00 50 07 93 li	a5, 5
0x0000000080000090: 01 d7 97 93 slli	a5, a5, 29
0x0000000080000094: 3e a7 8c 23 sb	a0, 1016(a5)
0x0000000080000098: 00 00 80 67 ret
0x0000000080000080: 00 04 45 03 lbu	a0, 0(s0)
0x0000000080000084: fe 05 1a e3 bnez	a0, 0x80000078
0x0000000080000078: 00 14 04 13 addi	s0, s0, 1
0x000000008000007c: 01 00 00 ef jal	0x8000008c
0x000000008000008c: 00 50 07 93 li	a5, 5
0x0000000080000090: 01 d7 97 93 slli	a5, a5, 29
0x0000000080000094: 3e a7 8c 23 sb	a0, 1016(a5)
0x0000000080000098: 00 00 80 67 ret
0x0000000080000080: 00 04 45 03 lbu	a0, 0(s0)
0x0000000080000084: fe 05 1a e3 bnez	a0, 0x80000078
0x0000000080000078: 00 14 04 13 addi	s0, s0, 1
0x000000008000007c: 01 00 00 ef jal	0x8000008c
