# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert -Wno-fatal --trace --timescale 1ps/1ps --top-module top /home/ysyx/exam-test/ysyx-lxb/npc/vsrc/imm_decode.v /home/ysyx/exam-test/ysyx-lxb/npc/vsrc/mux4t1_64.v /home/ysyx/exam-test/ysyx-lxb/npc/vsrc/div.v /home/ysyx/exam-test/ysyx-lxb/npc/vsrc/exu_stage.v /home/ysyx/exam-test/ysyx-lxb/npc/vsrc/led.v /home/ysyx/exam-test/ysyx-lxb/npc/vsrc/encode4_2.v /home/ysyx/exam-test/ysyx-lxb/npc/vsrc/alu_fusion.v /home/ysyx/exam-test/ysyx-lxb/npc/vsrc/mem_bus2axi.v /home/ysyx/exam-test/ysyx-lxb/npc/vsrc/mux.v /home/ysyx/exam-test/ysyx-lxb/npc/vsrc/add.v /home/ysyx/exam-test/ysyx-lxb/npc/vsrc/first_stage.v /home/ysyx/exam-test/ysyx-lxb/npc/vsrc/load_ext.v /home/ysyx/exam-test/ysyx-lxb/npc/vsrc/booth.v /home/ysyx/exam-test/ysyx-lxb/npc/vsrc/myip_full_v1_0_S00_AXI.v /home/ysyx/exam-test/ysyx-lxb/npc/vsrc/top.v /home/ysyx/exam-test/ysyx-lxb/npc/vsrc/inst_decode.v /home/ysyx/exam-test/ysyx-lxb/npc/vsrc/full_adder_1bit.v /home/ysyx/exam-test/ysyx-lxb/npc/vsrc/lsu_stage.v /home/ysyx/exam-test/ysyx-lxb/npc/vsrc/shift.v /home/ysyx/exam-test/ysyx-lxb/npc/vsrc/ctl.v /home/ysyx/exam-test/ysyx-lxb/npc/vsrc/icache.v /home/ysyx/exam-test/ysyx-lxb/npc/vsrc/reg62.v /home/ysyx/exam-test/ysyx-lxb/npc/vsrc/vga.v /home/ysyx/exam-test/ysyx-lxb/npc/vsrc/mux2t1_64.v /home/ysyx/exam-test/ysyx-lxb/npc/vsrc/mul.v /home/ysyx/exam-test/ysyx-lxb/npc/vsrc/pri_exu.v /home/ysyx/exam-test/ysyx-lxb/npc/vsrc/uart.v /home/ysyx/exam-test/ysyx-lxb/npc/vsrc/csr.v /home/ysyx/exam-test/ysyx-lxb/npc/vsrc/S011HD1P_X32Y2D128_BW.v /home/ysyx/exam-test/ysyx-lxb/npc/vsrc/myip_full_v1_0.v /home/ysyx/exam-test/ysyx-lxb/npc/vsrc/mem.v /home/ysyx/exam-test/ysyx-lxb/npc/vsrc/reg_group.v /home/ysyx/exam-test/ysyx-lxb/npc/vsrc/wallace.v /home/ysyx/exam-test/ysyx-lxb/npc/vsrc/comparator.v /home/ysyx/exam-test/ysyx-lxb/npc/vsrc/tag_arry.v /home/ysyx/exam-test/ysyx-lxb/npc/vsrc/axi_interconnect.v /home/ysyx/exam-test/ysyx-lxb/npc/vsrc/wallace_.v /home/ysyx/exam-test/ysyx-lxb/npc/csrc/mem.cpp /home/ysyx/exam-test/ysyx-lxb/npc/csrc/interpreter.so /home/ysyx/exam-test/ysyx-lxb/npc/csrc/sdb.c /home/ysyx/exam-test/ysyx-lxb/npc/csrc/main.cpp /home/ysyx/exam-test/ysyx-lxb/npc/csrc/vga.c -CFLAGS -I/usr/include/readline/ -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lreadline -LDFLAGS -lhistory --Mdir ./build/obj_dir --exe -o /home/ysyx/exam-test/ysyx-lxb/npc/build/top"
T      5436   997434  1669391331   556182921  1669391331   556182921 "./build/obj_dir/Vtop.cpp"
T      2943   997433  1669391331   556182921  1669391331   556182921 "./build/obj_dir/Vtop.h"
T      2507   997445  1669391331   588183382  1669391331   588183382 "./build/obj_dir/Vtop.mk"
T     18428   997432  1669391331   556182921  1669391331   556182921 "./build/obj_dir/Vtop__ConstPool_0.cpp"
T       669   997431  1669391331   556182921  1669391331   556182921 "./build/obj_dir/Vtop__Dpi.cpp"
T       982   997430  1669391331   556182921  1669391331   556182921 "./build/obj_dir/Vtop__Dpi.h"
T       998   997428  1669391331   556182921  1669391331   556182921 "./build/obj_dir/Vtop__Syms.cpp"
T      1212   997429  1669391331   556182921  1669391331   556182921 "./build/obj_dir/Vtop__Syms.h"
T    382201   997436  1669391331   568183094  1669391331   568183094 "./build/obj_dir/Vtop__Trace.cpp"
T    489544   997435  1669391331   564183036  1669391331   564183036 "./build/obj_dir/Vtop__Trace__Slow.cpp"
T    726629   997439  1669391331   584183324  1669391331   584183324 "./build/obj_dir/Vtop___024root.cpp"
T     26798   997437  1669391331   568183094  1669391331   568183094 "./build/obj_dir/Vtop___024root.h"
T     48332   997440  1669391331   588183382  1669391331   588183382 "./build/obj_dir/Vtop___024root__1.cpp"
T    610475   997438  1669391331   576183209  1669391331   576183209 "./build/obj_dir/Vtop___024root__Slow.cpp"
T      2793   997443  1669391331   588183382  1669391331   588183382 "./build/obj_dir/Vtop___024unit.cpp"
T       737   997441  1669391331   588183382  1669391331   588183382 "./build/obj_dir/Vtop___024unit.h"
T       915   997442  1669391331   588183382  1669391331   588183382 "./build/obj_dir/Vtop___024unit__Slow.cpp"
T      2528   997446  1669391331   588183382  1669391331   588183382 "./build/obj_dir/Vtop__ver.d"
T         0        0  1669391331   588183382  1669391331   588183382 "./build/obj_dir/Vtop__verFiles.dat"
T      1777   997444  1669391331   588183382  1669391331   588183382 "./build/obj_dir/Vtop_classes.mk"
S       633   997507  1669389678   579942383  1669389678   579942383 "/home/ysyx/exam-test/ysyx-lxb/npc/vsrc/S011HD1P_X32Y2D128_BW.v"
S     12430   997509  1669389678   579942383  1669389678   579942383 "/home/ysyx/exam-test/ysyx-lxb/npc/vsrc/add.v"
S      6338   997510  1669389678   579942383  1669389678   579942383 "/home/ysyx/exam-test/ysyx-lxb/npc/vsrc/alu_fusion.v"
S     14855   997511  1669389678   579942383  1669389678   579942383 "/home/ysyx/exam-test/ysyx-lxb/npc/vsrc/axi_interconnect.v"
S     27551   997512  1669389678   579942383  1669389678   579942383 "/home/ysyx/exam-test/ysyx-lxb/npc/vsrc/booth.v"
S       512   997513  1669389678   579942383  1669389678   579942383 "/home/ysyx/exam-test/ysyx-lxb/npc/vsrc/comparator.v"
S      4271   997514  1669389678   579942383  1669389678   579942383 "/home/ysyx/exam-test/ysyx-lxb/npc/vsrc/csr.v"
S      1384   997515  1669389678   579942383  1669389678   579942383 "/home/ysyx/exam-test/ysyx-lxb/npc/vsrc/ctl.v"
S     10069   997516  1669389678   579942383  1669389678   579942383 "/home/ysyx/exam-test/ysyx-lxb/npc/vsrc/div.v"
S       312   997517  1669389678   579942383  1669389678   579942383 "/home/ysyx/exam-test/ysyx-lxb/npc/vsrc/encode4_2.v"
S      5597   997518  1669389678   579942383  1669389678   579942383 "/home/ysyx/exam-test/ysyx-lxb/npc/vsrc/exu_stage.v"
S      7407   997519  1669389678   579942383  1669389678   579942383 "/home/ysyx/exam-test/ysyx-lxb/npc/vsrc/first_stage.v"
