# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert -Wno-fatal --trace --timescale 1ps/1ps --top-module top /home/lixinbao/ysyx-workbench/npc/vsrc/imm_decode.v /home/lixinbao/ysyx-workbench/npc/vsrc/mux4t1_64.v /home/lixinbao/ysyx-workbench/npc/vsrc/div.v /home/lixinbao/ysyx-workbench/npc/vsrc/exu_stage.v /home/lixinbao/ysyx-workbench/npc/vsrc/led.v /home/lixinbao/ysyx-workbench/npc/vsrc/encode4_2.v /home/lixinbao/ysyx-workbench/npc/vsrc/alu_fusion.v /home/lixinbao/ysyx-workbench/npc/vsrc/mem_bus2axi.v /home/lixinbao/ysyx-workbench/npc/vsrc/mux.v /home/lixinbao/ysyx-workbench/npc/vsrc/add.v /home/lixinbao/ysyx-workbench/npc/vsrc/first_stage.v /home/lixinbao/ysyx-workbench/npc/vsrc/load_ext.v /home/lixinbao/ysyx-workbench/npc/vsrc/booth.v /home/lixinbao/ysyx-workbench/npc/vsrc/myip_full_v1_0_S00_AXI.v /home/lixinbao/ysyx-workbench/npc/vsrc/top.v /home/lixinbao/ysyx-workbench/npc/vsrc/inst_decode.v /home/lixinbao/ysyx-workbench/npc/vsrc/full_adder_1bit.v /home/lixinbao/ysyx-workbench/npc/vsrc/lsu_stage.v /home/lixinbao/ysyx-workbench/npc/vsrc/shift.v /home/lixinbao/ysyx-workbench/npc/vsrc/ctl.v /home/lixinbao/ysyx-workbench/npc/vsrc/icache.v /home/lixinbao/ysyx-workbench/npc/vsrc/reg62.v /home/lixinbao/ysyx-workbench/npc/vsrc/vga.v /home/lixinbao/ysyx-workbench/npc/vsrc/mux2t1_64.v /home/lixinbao/ysyx-workbench/npc/vsrc/mul.v /home/lixinbao/ysyx-workbench/npc/vsrc/pri_exu.v /home/lixinbao/ysyx-workbench/npc/vsrc/uart.v /home/lixinbao/ysyx-workbench/npc/vsrc/csr.v /home/lixinbao/ysyx-workbench/npc/vsrc/S011HD1P_X32Y2D128_BW.v /home/lixinbao/ysyx-workbench/npc/vsrc/myip_full_v1_0.v /home/lixinbao/ysyx-workbench/npc/vsrc/mem.v /home/lixinbao/ysyx-workbench/npc/vsrc/reg_group.v /home/lixinbao/ysyx-workbench/npc/vsrc/wallace.v /home/lixinbao/ysyx-workbench/npc/vsrc/comparator.v /home/lixinbao/ysyx-workbench/npc/vsrc/tag_arry.v /home/lixinbao/ysyx-workbench/npc/vsrc/axi_interconnect.v /home/lixinbao/ysyx-workbench/npc/vsrc/wallace_.v /home/lixinbao/ysyx-workbench/npc/csrc/mem.cpp /home/lixinbao/ysyx-workbench/npc/csrc/sdb.c /home/lixinbao/ysyx-workbench/npc/csrc/main.cpp /home/lixinbao/ysyx-workbench/npc/csrc/vga.c -CFLAGS -I/usr/include/readline/ -CFLAGS -I/home/lixinbao/ysyx-workbench/nemu/build -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lreadline -LDFLAGS -lhistory -LDFLAGS -linterpreter --Mdir ./build/obj_dir --exe -o /home/lixinbao/ysyx-workbench/npc/build/top"
T      5436  1066453  1669283531   779778243  1669283531   779778243 "./build/obj_dir/Vtop.cpp"
T      2943  1066452  1669283531   779778243  1669283531   779778243 "./build/obj_dir/Vtop.h"
T      2513  1066464  1669283531   819778412  1669283531   819778412 "./build/obj_dir/Vtop.mk"
T     18428  1066451  1669283531   779778243  1669283531   779778243 "./build/obj_dir/Vtop__ConstPool_0.cpp"
T       669  1066450  1669283531   779778243  1669283531   779778243 "./build/obj_dir/Vtop__Dpi.cpp"
T       982  1066449  1669283531   779778243  1669283531   779778243 "./build/obj_dir/Vtop__Dpi.h"
T       998  1066447  1669283531   779778243  1669283531   779778243 "./build/obj_dir/Vtop__Syms.cpp"
T      1212  1066448  1669283531   779778243  1669283531   779778243 "./build/obj_dir/Vtop__Syms.h"
T    382201  1066455  1669283531   795778312  1669283531   795778312 "./build/obj_dir/Vtop__Trace.cpp"
T    489544  1066454  1669283531   791778294  1669283531   791778294 "./build/obj_dir/Vtop__Trace__Slow.cpp"
T    726629  1066458  1669283531   819778412  1669283531   819778412 "./build/obj_dir/Vtop___024root.cpp"
T     26798  1066456  1669283531   795778312  1669283531   795778312 "./build/obj_dir/Vtop___024root.h"
T     48332  1066459  1669283531   819778412  1669283531   819778412 "./build/obj_dir/Vtop___024root__1.cpp"
T    610475  1066457  1669283531   807778363  1669283531   807778363 "./build/obj_dir/Vtop___024root__Slow.cpp"
T      2793  1066462  1669283531   819778412  1669283531   819778412 "./build/obj_dir/Vtop___024unit.cpp"
T       737  1066460  1669283531   819778412  1669283531   819778412 "./build/obj_dir/Vtop___024unit.h"
T       915  1066461  1669283531   819778412  1669283531   819778412 "./build/obj_dir/Vtop___024unit__Slow.cpp"
T      2528  1066465  1669283531   819778412  1669283531   819778412 "./build/obj_dir/Vtop__ver.d"
T         0        0  1669283531   819778412  1669283531   819778412 "./build/obj_dir/Vtop__verFiles.dat"
T      1777  1066463  1669283531   819778412  1669283531   819778412 "./build/obj_dir/Vtop_classes.mk"
S       633  1065623  1668748177    92746283  1667289128           0 "/home/lixinbao/ysyx-workbench/npc/vsrc/S011HD1P_X32Y2D128_BW.v"
S     12430  1064624  1669191353   942012716  1669191353   942012716 "/home/lixinbao/ysyx-workbench/npc/vsrc/add.v"
S      6338  1065594  1669279440   776488537  1669279440   776488537 "/home/lixinbao/ysyx-workbench/npc/vsrc/alu_fusion.v"
S     14855  1065595  1669105005   772198914  1669105005   772198914 "/home/lixinbao/ysyx-workbench/npc/vsrc/axi_interconnect.v"
S     27551  1064173  1669184770   360402688  1668333390           0 "/home/lixinbao/ysyx-workbench/npc/vsrc/booth.v"
S       512  1065597  1668748177    92746283  1665812884           0 "/home/lixinbao/ysyx-workbench/npc/vsrc/comparator.v"
S      4271  1065598  1668931196   984260845  1668931196   984260845 "/home/lixinbao/ysyx-workbench/npc/vsrc/csr.v"
S      1384  1065599  1669190373   683646717  1669190373   683646717 "/home/lixinbao/ysyx-workbench/npc/vsrc/ctl.v"
S     10069  1064172  1669193236   298016614  1669193236   298016614 "/home/lixinbao/ysyx-workbench/npc/vsrc/div.v"
S       312  1065600  1669104957    51410050  1669104957    51410050 "/home/lixinbao/ysyx-workbench/npc/vsrc/encode4_2.v"
S      5597  1065601  1669276472   642492239  1669276472   642492239 "/home/lixinbao/ysyx-workbench/npc/vsrc/exu_stage.v"
S      7407  1065602  1669277227   752628189  1669277227   752628189 "/home/lixinbao/ysyx-workbench/npc/vsrc/first_stage.v"
S       225  1065603  1668748177    92746283  1668258446           0 "/home/lixinbao/ysyx-workbench/npc/vsrc/full_adder_1bit.v"
S     13627  1065604  1669195116   997265692  1669195116   997265692 "/home/lixinbao/ysyx-workbench/npc/vsrc/icache.v"
S      1161  1065605  1668842617   919602814  1668842617   919602814 "/home/lixinbao/ysyx-workbench/npc/vsrc/imm_decode.v"
S      5320  1065606  1669277870   826486211  1669277870   826486211 "/home/lixinbao/ysyx-workbench/npc/vsrc/inst_decode.v"
S       227  1065607  1668748177    92746283  1664784234           0 "/home/lixinbao/ysyx-workbench/npc/vsrc/led.v"
S       744  1065608  1668748177    92746283  1663231566           0 "/home/lixinbao/ysyx-workbench/npc/vsrc/load_ext.v"
S      4403  1065609  1669273977   681098880  1669273977   681098880 "/home/lixinbao/ysyx-workbench/npc/vsrc/lsu_stage.v"
S       979  1065610  1668838533   735380491  1668838533   735380491 "/home/lixinbao/ysyx-workbench/npc/vsrc/mem.v"
S     11778  1065612  1669189991   879643230  1669189991   879643230 "/home/lixinbao/ysyx-workbench/npc/vsrc/mem_bus2axi.v"
S      4779  1064174  1669202369    16386523  1669202369    16386523 "/home/lixinbao/ysyx-workbench/npc/vsrc/mul.v"
S      1613  1065614  1668748177    92746283  1664793044           0 "/home/lixinbao/ysyx-workbench/npc/vsrc/mux.v"
S       159  1065615  1668748177    92746283  1663908998           0 "/home/lixinbao/ysyx-workbench/npc/vsrc/mux2t1_64.v"
S       330  1065616  1668841037   161973915  1668841037   161973915 "/home/lixinbao/ysyx-workbench/npc/vsrc/mux4t1_64.v"
S      4639  1065617  1668933795    41986070  1668933795    41986070 "/home/lixinbao/ysyx-workbench/npc/vsrc/myip_full_v1_0.v"
S     12784  1065618  1668757704   620596448  1668757704   620596448 "/home/lixinbao/ysyx-workbench/npc/vsrc/myip_full_v1_0_S00_AXI.v"
S      1219  1065619  1668748177    92746283  1666343126           0 "/home/lixinbao/ysyx-workbench/npc/vsrc/pri_exu.v"
S       762  1065622  1668841505   794818530  1668841505   794818530 "/home/lixinbao/ysyx-workbench/npc/vsrc/reg62.v"
S       832  1065620  1669193292   394932760  1669193292   394932760 "/home/lixinbao/ysyx-workbench/npc/vsrc/reg_group.v"
S     12147  1065624  1668851405   361245144  1668851405   361245144 "/home/lixinbao/ysyx-workbench/npc/vsrc/shift.v"
S      1018  1065625  1668748177    92746283  1667295206           0 "/home/lixinbao/ysyx-workbench/npc/vsrc/tag_arry.v"
S     28009  1065626  1669276599   272324510  1669276599   272324510 "/home/lixinbao/ysyx-workbench/npc/vsrc/top.v"
S       975  1065627  1668748177    92746283  1664091374           0 "/home/lixinbao/ysyx-workbench/npc/vsrc/uart.v"
S      1474  1065630  1668748177    92746283  1668673992           0 "/home/lixinbao/ysyx-workbench/npc/vsrc/vga.v"
S     59996  1064260  1669191590   180543734  1669191590   180543734 "/home/lixinbao/ysyx-workbench/npc/vsrc/wallace.v"
S      6999  1064544  1669191514   401359184  1669191514   401359184 "/home/lixinbao/ysyx-workbench/npc/vsrc/wallace_.v"
S   9952336  2493926  1664710674   292351007  1664710674   292351007 "/usr/local/bin/verilator_bin"
